taxid	organism_name
4840	Rhizomucor pusillus
4896	Schizosaccharomyces pombe
4909	Pichia kudriavzevii
4950	Torulaspora delbrueckii
4952	Yarrowia lipolytica
4956	Zygosaccharomyces rouxii
4972	Dioszegia hungarica
4999	Kockovaella imperatae
5007	Brettanomyces bruxellensis
5016	Bipolaris maydis
5022	Plenodomus lingam
5059	Aspergillus flavus
5061	Aspergillus niger
5068	Aspergillus tubingensis
5074	Penicillium brevicompactum
5076	Penicillium chrysogenum
5077	Penicillium citrinum
5078	Penicillium griseofulvum
5082	Penicillium roqueforti
5083	Penicillium canescens
5088	Thermoascus crustaceus
5147	Sordaria macrospora
5210	Filobasidium floriforme
5270	Mycosarcoma maydis
5322	Pleurotus ostreatus
5353	Lentinula edodes
5454	Ascochyta rabiei
5467	Colletotrichum truncatum
5478	Nakaseomyces glabratus
5480	Candida parapsilosis
5481	Diutina rugosa
5499	Fulvia fulva
5541	Thermomyces lanuginosus
5599	Alternaria alternata
6039	Vairimorpha necatrix
13502	Brettanomyces nanus
27288	Naumovozyma castellii
27291	Saccharomyces paradoxus
27334	Penicillium expansum
27357	Colletotrichum acutatum
28549	Priceomyces carsonii
28565	Thermomyces dupontii
28985	Kluyveromyces lactis
29845	Penicillium vulpinum
29922	Mucor mucedo
33203	Purpureocillium lilacinum
34406	Colletotrichum destructivum
34475	Rhodofomes roseus
36035	Saccharomycodes ludwigii
36050	Fusarium poae
36646	Penicillium coprophilum
36651	Penicillium digitatum
36656	Penicillium crustosum
36911	Clavispora lusitaniae
36914	Lodderomyces elongisporus
37727	Talaromyces marneffei
39416	Tuber melanosporum
40302	Vairimorpha ceranae
40994	Penicillium hordei
41047	Aspergillus thermomutatus
41067	Aspergillus candidus
42260	Zygotorulaspora mrakii
42677	Fusarium subglutinans
43433	Tricharina praecox
43959	Saccharomycopsis crataegensis
44089	Dipodascopsis tothii
45133	Lasiodiplodia theobromae
45151	Pyrenophora tritici-repentis
45286	Eremothecium sinecaudum
45303	Alternaria infectoria
45357	Candidozyma haemuli
45513	Scheffersomyces spartinae
45607	Wickerhamiella sorbophila
45792	Lipomyces oligophaga
48095	Alternaria dauci
48254	Torulaspora globosa
48563	Suillus bovinus
48578	Suillus paluster
48586	Suillus subalutaceus
48587	Suillus subaureus
48865	Fusarium redolens
51156	Cadophora gregata
54092	Lipomyces tetrasporus
54550	Myxozyma melibiosi
56418	Lipomyces arxii
56646	Fusarium venenatum
56871	Lipomyces japonicus
58627	Debaryomyces fabryi
58853	Trichoderma citrinoviride
58919	Tilletiopsis washingtonensis
60171	Penicillium verrucosum
60172	Penicillium solitum
61262	Maudiozyma barnettii
61395	Linderina pennispora
61397	Kickxella alabastrina
61420	Aspergillus caelatus
63214	Hypoxylon fragiforme
63577	Trichoderma atroviride
63820	Penicillium chermesinum
63821	Penicillium daleae
64571	Lobosporangium transversale
64574	Radiomyces spectabilis
64632	Mycotypha africana
64656	Zychaea mexicana
69781	Penicillium oxalicum
69789	Penicillium soppii
69791	Penicillium waksmanii
70096	Penicillium cinerascens
72144	Remersonia thermophila
74035	Arthroderma uncinatum
75553	Aspergillus viridinutans
76775	Malassezia restricta
77020	Malassezia pachydermatis
83186	Diaporthe citri
84275	Cercospora kikuchii
84753	Moesziomyces antarcticus
85995	Mycothermus thermophilus
87229	Botrytis porri
89139	Rasamsonia byssochlamydoides
90255	Cokeromyces recurvatus
91492	Aspergillus udagawae
91928	Exophiala spinifera
92637	Metarhizium acridum
94218	Penicillium lagena
94610	Neurospora tetraspora
97331	Arthrobotrys flagrans
98403	Drechmeria coniospora
101096	Gilbertella persicaria
101098	Gamsiella multidivaricata
101107	Halteromyces radiatus
101201	Trichoderma asperellum
103429	Daldinia loculata
105984	Apiotrichum porosum
109264	Aspergillus bombycis
110093	Polychytrium aggregatum
111463	Hirsutella rhossiliensis
112416	Letharia columbiana
112498	Ramularia collo-cygni
114800	Daldinia vernicosa
116603	Suillus plorans
116970	Penicillium angulare
119953	Alternaria atra
120017	Ustilago hordei
121624	Phyllosticta capitalensis
121627	Talaromyces rugulosus
122368	Cercospora beticola
126998	Penicillium bovifimosum
132259	Aspergillus pseudotamarii
138277	Aspergillus melleus
139415	Fomitopsis serialis
139641	Botrytis byssoidea
139825	Sparassis crispa
143232	Vanrija pseudolonga
145971	Colletotrichum lupini
148305	Pyricularia grisea
149040	Mollisia scopiformis
152316	Truncatella angustata
156630	Alternaria arborescens
168172	Puccinia striiformis f. sp. tritici
168475	Penicillium taxi
169388	Fusarium solani
173218	Trichoderma aggressivum f. europaeum
176173	Aspergillus lucknowensis
176176	Penicillium paradoxum
176178	Aspergillus pseudodeflectus
181014	Alternaria ethzedia
181017	Alternaria conjuncta
181124	Marasmius oreades
181172	Vanrija albida
181762	Psilocybe cubensis
182096	Aspergillus chevalieri
189055	Penicillium canariense
192010	Fusarium mangiferae
195108	Fusarium falciforme
203109	Penicillium manginii
208348	Puccinia triticina
209559	Aspergillus alliaceus
212818	Exophiala mesophila
214684	Cryptococcus neoformans var. neoformans JEC21
215243	Exophiala oligosperma
215250	Acaromyces ingoldii
223818	Malassezia japonica
226126	Saccharomyces mikatae IFO 1815
226230	Saccharomyces kudriavzevii IFO 1802
227321	Aspergillus nidulans FGSC A4
229533	Fusarium graminearum PH-1
231269	Fusarium coffeatum
232088	Alternaria arbusti
235443	Cryptococcus neoformans var. grubii H99
236234	Diplodia corticola
237561	Candida albicans SC5314
240176	Coprinopsis cinerea okayama7#130
242507	Pyricularia oryzae 70-15
245834	Neohortaea acidophila
246409	Rhizopus delemar RA 99-880
246410	Coccidioides immitis RS
253628	Verruconis gallopava
254056	Fonsecaea monophora
264951	Paecilomyces variotii
268346	Penicillium mononematosum
273131	Nakaseomyces bracarensis
273372	Candida metapsilosis
278026	Arxiozyma heterogenica
279322	Cutaneotrichosporon cavernicola
280036	Sporisorium graminicola
283354	Alternaria metachromatica
283643	Cryptococcus neoformans var. neoformans B-3501A
284592	Debaryomyces hansenii CBS767
284811	Eremothecium gossypii ATCC 10895
284813	Encephalitozoon cuniculi GB-M1
291208	Australozyma saopauloensis
293559	Penicillium concentricum
293939	Aspergillus lentulus
294746	Meyerozyma guilliermondii ATCC 6260
294747	Candida tropicalis MYA-3404
294750	Cryptococcus deuterogattii R265
297637	Alternaria triticimaculans
301207	Macroventuria anomochaeta
303699	Penicillium macrosclerotiorum
306901	Chaetomium globosum CBS 148.51
318751	Westerdykella ornata
321614	Parastagonospora nodorum SN15
322104	Scheffersomyces stipitis CBS 6054
326644	Daldinia caldariorum
326645	Daldinia childiae
326647	Daldinia decipiens
326681	Hypoxylon trugodes
326684	Xylaria bambusicola
327061	Annulohypoxylon truncatum
330879	Aspergillus fumigatus Af293
331117	Aspergillus fischeri NRRL 181
332648	Botrytis cinerea B05.10
334819	Fusarium verticillioides 7600
335848	Apiospora aurea
335849	Apiospora marii
336722	Zymoseptoria tritici IPO323
336963	Uncinocarpus reesii 1704
341663	Aspergillus terreus NIH2624
342668	Pseudogymnoascus verrucosus
344612	Aspergillus clavatus NRRL 1
348802	Exophiala xenobiotica
359342	Colletotrichum phormii
367110	Neurospora crassa OR74A
367775	Cryptococcus gattii WM276
378194	Epithele typhae
383834	Lipomyces doorenjongii
383855	Pseudocercospora fijiensis CIRAD86
390896	Trematosphaeria pertusa
398673	Trichoderma gamsii
402676	Schizosaccharomyces japonicus yFS275
413071	Trichoderma virens Gv29-8
416450	Penicillium antarcticum
418459	Puccinia graminis f. sp. tritici CRL 75-36-700-3
418784	Candidozyma pseudohaemuli
419775	Durotheca rogersii
420778	Diplodia seriata
425265	Malassezia globosa CBS 7966
426428	Fusarium oxysporum f. sp. lycopersici 4287
430562	Alternaria novae-zelandiae
431241	Trichoderma reesei QM6a
436907	Vanderwaltozyma polyspora DSM 70294
441959	Talaromyces stipitatus ATCC 10500
443226	Coccidioides posadasii str. Silveira
447093	Histoplasma capsulatum G186AR
456999	Rhizoctonia solani
460523	Ogataea polymorpha
470096	Pseudovirgaria hyperparasitica
474922	Colletotrichum gloeosporioides
483514	Schizosaccharomyces octosporus yFS286
486041	Laccaria bicolor S238N-H82
497107	Candida oxycetoniae
497108	Candida jiufengensis
497109	Candida pseudojiufengensis
498019	Candidozyma auris
498257	Verticillium dahliae VdLs.17
500148	Metarhizium brunneum
502779	Paracoccidioides lutzii Pb01
502780	Paracoccidioides brasiliensis Pb18
510516	Aspergillus oryzae RIB40
510951	Neurospora tetrasperma FGSC 2508
515849	Podospora anserina S mat+
526221	Verticillium alfalfae VaMs.102
535722	Nannizzia gypsea CBS 118893
554155	Microsporum canis CBS 113480
559292	Saccharomyces cerevisiae S288C
559295	Lachancea thermotolerans CBS 6340
559297	Blastomyces dermatitidis ER-3
559298	Blastomyces gilchristii SLH14081
559305	Trichophyton rubrum CBS 118892
560253	Letharia lupina
561895	[Candida] subhashii
563466	Scedosporium apiospermum
564305	Kwoniella shivajii
566460	Alternaria viburni
569365	Cladophialophora immunda
573729	Thermothelomyces thermophilus ATCC 42464
573826	Candida dubliniensis CD36
574656	Recurvomyces mirabilis
574789	Mytilinidion resinicola
578455	Thermothielavioides terrestris NRRL 8126
578456	Tremella mesenterica DSM 1558
578457	Serpula lacrymans var. lacrymans S7.9
578458	Schizophyllum commune H4-8
578459	Rhodotorula graminis WP1
588596	Rhizophagus irregularis
588809	Neurospora hispaniola
591952	Sodiomyces alcalophilus JCM 7366
595635	Phyllosticta citriasiana
597362	Agaricus bisporus var. burnettii JB137-S8
599839	Fibroporia radiculosa
619300	Spathaspora passalidarum NRRL Y-27907
644223	Komagataella phaffii GS115
644352	Gaeumannomyces tritici R3-111a-1
645133	Colletotrichum graminicola M1.001
645134	Spizellomyces punctatus DAOM BR117
650164	Phanerochaete carnosa HHB-10118-sp
653667	Schizosaccharomyces cryophilus OY26
655819	Beauveria bassiana ARSEF 2860
655844	Metarhizium robertsii ARSEF 23
655863	Grosmannia clavigera kw1407
655981	Pseudogymnoascus destructans
660027	Fusarium oxysporum Fo47
660122	Fusarium vanettenii 77-13-4
660469	Cryphonectria parasitica EP155
663202	Trichophyton verrucosum HKI 0517
663331	Trichophyton benhamiae CBS 112371
665079	Sclerotinia sclerotiorum 1980 UF-70
665912	Bipolaris sorokiniana ND90Pr
670483	Gloeophyllum trabeum ATCC 11539
670580	Postia placenta MAD-698-R-SB12
671144	Wallemia mellicola CBS 633.66
671987	Exserohilum turcica Et28A
673940	Lindgomyces ingoldianus
681940	Colletotrichum navitas
683960	Wickerhamomyces anomalus NRRL Y-366-8
684364	Batrachochytrium dendrobatidis JAM81
688661	Lichtheimia ornata
690259	Colletotrichum siamense
690307	Aspergillus aculeatus ATCC 16872
692275	Sphaerulina musiva SO2202
694068	Fomitiporia mediterranea MF3/22
698441	Drepanopeziza brunnea f. sp. 'multigermtubi'
698492	Saitoella complicata NRRL Y-17804
700344	Colletotrichum spaethianum
708070	Mucor velutinosus
710243	Colletotrichum fioriniae
717646	Baudoinia panamericana UAMH 10762
717944	Trametes versicolor FP-101664 SS1
721885	Stereum hirsutum FP-91666 SS1
732165	Dichomitus squalens LYAD-421 SS1
741275	Punctularia strigosozonata HHB-11173 SS5
741705	Coniophora puteana RWD-64-598 SS2
747525	Heterobasidion irregulare TC 32-1
747676	Melampsora larici-populina 98AG31
748121	Diaporthe batatas
749465	Boeremia exigua
756982	Orbilia oligospora ATCC 24927
759272	Thermochaetoides thermophila DSM 1495
759273	Colletotrichum higginsianum IMI 349063
763406	Pichia membranifaciens NRRL Y-2026
763407	Phycomyces blakesleeanus NRRL 1555(-)
764103	Mixia osmundae IAM 14324
767769	Aspergillus brasiliensis CBS 101740
794803	Cenococcum geophilum 1.58
796027	Sugiyamaella lignohabitans
856822	Fonsecaea nubica
857342	Amorphotheca resinae ATCC 22711
858893	Exophiala dermatitidis NIH/UT8656
869754	Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993
870730	Ogataea angusta
871575	Ogataea parapolymorpha DL-1
876142	Encephalitozoon intestinalis ATCC 50506
879819	Cutaneotrichosporon oleaginosum
881290	Nematocida parisii ERTm1
907965	Encephalitozoon hellem ATCC 50504
911321	Calcarisporiella thermophila
930089	Bipolaris zeicola 26-R-13
930090	Bipolaris oryzae ATCC 44560
930091	Bipolaris victoriae FI3
931890	Eremothecium cymbalariae DBVPG#7215
936046	Agaricus bisporus var. bisporus H97
936130	Pisolithus orientalis
948595	Vavraia culicis subsp. floridensis
983644	Cordyceps militaris CM01
983964	Trichoderma harzianum CBS 226.95
983966	Cyberlindnera jadinii NRRL Y-1542
984485	Hyphopichia burtonii NRRL Y-1933
984486	Babjeviella inositovora NRRL Y-12698
984487	Suhomyces tanzawaensis NRRL Y-17324
989973	Phyllosticta citribraziliensis
993615	Vittaforma corneae ATCC 50505
1002107	Penicillium psychrosexuale
1003335	Kluyveromyces marxianus DMKU3-1042
1028729	Fusarium pseudograminearum CS3096
1036611	Aspergillus versicolor CBS 583.65
1036612	Aspergillus sydowii CBS 593.65
1037660	Tilletiaria anomala UBC 951
1041607	Wickerhamomyces ciferrii
1042133	Fusarium musae
1043002	Aureobasidium pullulans EXF-150
1043003	Aureobasidium melanogenum CBS 110374
1043004	Aureobasidium namibiae CBS 147.97
1043005	Aureobasidium subglaciale EXF-2481
1051616	Verticillium nonalfalfae
1052096	Cladosporium halotolerans
1069201	Aspergillus luchuensis
1069680	Pneumocystis murina B123
1070780	Aspergillus affinis
1071378	Naumovozyma dairenensis CBS 421
1071380	Henningerozyma blattae CBS 6284
1071381	Tetrapisispora phaffii CBS 4417
1071382	Kazachstania africana CBS 2517
1071383	Huiozyma naganishii CBS 8797
1073089	Aspergillus wentii DTO 134E9
1073090	Penicilliopsis zonata CBS 506.65
1078765	Scheffersomyces amazonensis
1079257	Ilyonectria robusta
1080232	Penicillium hispanicum
1080233	Zasmidium cellare ATCC 36951
1080349	Saccharomyces eubayanus
1081103	Metarhizium album ARSEF 1941
1081104	Cordyceps fumosorosea ARSEF 2679
1089451	Fusarium odoratissimum NRRL 54006
1093897	Phialemonium atrogriseum
1093900	Thyridium curvatum
1094350	Geosmithia morbida
1095194	Colletotrichum karsti
1095630	Hyaloscypha bicolor E
1108849	Penicillium rubens
1116229	Glarea lozoyensis ATCC 20868
1125753	Limtongia smithiae
1130832	Rhodotorula toruloides NP11
1131564	Penicillium cosmopolitanum
1131581	Penicillium argentinense
1131652	Talaromyces proteolyticus
1132637	Penicillium atrosanguineum
1136231	Candida orthopsilosis Co 90-125
1141098	Pseudomassariella vexata
1149848	Thermothelomyces heterothallicus CBS 202.75
1150837	Didymella exigua CBS 183.55
1157608	Madurella fahalii
1159556	Ustilaginoidea virens
1160497	Aspergillus glaucus CBS 516.65
1167516	Penicillium odoratum
1168221	Coniosporium apollinis CBS 100218
1168544	Cucurbitaria berberidis CBS 394.84
1170767	Chaetomium strumarium
1174673	Morchella importuna
1174677	Morchella sextelata
1176127	Aplosporella prunicola CBS 121167
1178016	Encephalitozoon romaleae SJ-2008
1182541	Capronia coronata CBS 617.96
1182542	Capronia epimyces CBS 606.96
1182543	Cladophialophora psammophila CBS 110553
1182544	Cladophialophora yegresii CBS 114405
1182545	Exophiala aquamarina CBS 119918
1186058	Trichosporon asahii var. asahii CBS 2479
1187904	Alternaria burnsii
1187925	Alternaria hordeiaustralica
1187928	Alternaria incomplexa
1187938	Alternaria postmessia
1187941	Alternaria rosae
1187951	Alternaria ventricosa
1196081	Talaromyces amestolkiae
1198502	Candida theae
1209916	Colletotrichum costaricense
1209918	Colletotrichum godetiae
1209926	Colletotrichum orchidophilum
1209932	Colletotrichum scovillei
1209934	Colletotrichum tamarilloi
1213859	Colletotrichum fructicola Nara gc5
1214568	Diaporthe amygdali
1215731	Colletotrichum aenigma
1220188	Aspergillus tanneri
1220207	Aspergillus puulaauensis
1220924	Cyphellophora europaea CBS 101466
1227346	Fusarium proliferatum ET1
1229662	Pestalotiopsis fici W106-1
1230383	Malassezia sympodialis ATCC 42132
1231522	Candidozyma duobushaemuli
1245769	Lachancea lanzarotensis
1263415	Endocarpon pusillum Z07020
1268659	Kwoniella botswanensis
1277687	Pseudozyma flocculosa PF-1
1279043	Cladophialophora carrionii CBS 160.54
1279085	Fusarium fujikuroi IMI 58289
1280837	Meira miltonrushii
1286976	Phaeoacremonium minimum UCRPA7
1295528	Cryptococcus wingfieldii CBS 7118
1295531	Cryptococcus depauperatus CBS 7841
1295533	Cryptococcus amylolentus CBS 6039
1295534	Kwoniella dendrophila CBS 6074
1296096	Kwoniella pini CBS 10737
1296100	Kwoniella bestiolae CBS 10118
1296105	Cryptococcus tetragattii IND107
1296109	Cryptococcus bacillisporus CA1280
1296121	Kwoniella dejecticola CBS 10117
1296122	Kwoniella mangroviensis CBS 8507
1299270	Wallemia ichthyophaga EXF-994
1304137	Scheffersomyces xylosifermentans
1305764	Pseudozyma hubeiensis SY62
1314678	Umbelopsis ramanniana AG
1314773	Sodiomyces alkalinus F11
1314785	Laetiporus sulphureus 93-53
1314786	Dissoconium aciculare CBS 342.82
1316194	Penicillium subrubescens
1316788	Lachnellula hyalina
1324776	Penicillium malachiteum
1328300	Fusarium keratoplasticum
1328758	Lentinus tigrinus ALCF2SS1-7
1328760	Xylona heveae TC161
1337062	Kockiozyma suomiensis
1337664	Apiospora hydei
1337665	Apiospora kogelbergensis
1340429	Rhizopus microsporus ATCC 52813
1341132	Aspergillus welwitschiae
1343394	Penicillium maclennaniae
1344418	Ascoidea rubescens DSM 1968
1354746	Ordospora colligata OC4
1365824	Kalmanozyma brasiliensis GHG001
1367422	Fonsecaea erecta
1378263	Ogataea philodendri
1380566	Pochonia chlamydosporia 170
1382522	Kuraishia capsulata CBS 1993
1387563	Ophidiomyces ophidiicola
1388766	Aspergillus ruber CBS 135680
1392243	Eremomyces bilateralis CBS 781.70
1392245	Dothidotthia symphoricarpi CBS 119687
1392248	Aspergillus campestris IBT 28561
1392250	Aspergillus steynii IBT 23096
1392255	Aspergillus novofumigatus IBT 16806
1392256	Aspergillus ochraceoroseus IBT 24754
1396493	Fimicolochytrium jonesii
1397322	Cystobasidium minutum MCA 4210
1397361	Sporothrix schenckii 1099-18
1398154	Sporothrix brasiliensis 5110
1408163	Rasamsonia emersonii CBS 393.64
1408657	Pneumocystis jirovecii RU7
1408658	Pneumocystis carinii B80
1423913	Kwoniella europaea PYCC6329
1441469	Talaromyces atroroseus
1442368	Fonsecaea pedrosoi CBS 271.37
1442369	Rhinocladiella mackenziei CBS 650.93
1442370	Cladophialophora bantiana CBS 173.52
1442371	Fonsecaea multimorphosa CBS 102226
1448310	Aspergillus neoniger CBS 115656
1448311	Aspergillus vadensis CBS 113365
1448312	Aspergillus japonicus CBS 114.51
1448313	Aspergillus piperis CBS 112811
1448314	Aspergillus eucalypticola CBS 122712
1448315	Aspergillus uvarum CBS 121591
1448316	Aspergillus ibericus CBS 121593
1448317	Aspergillus costaricaensis CBS 115574
1448319	Aspergillus fijiensis CBS 313.89
1448321	Aspergillus heteromorphus CBS 117.55
