taxid	organism_name
1448322	Aspergillus aculeatinus CBS 121060
1450172	Aaosphaeria arxii CBS 175.79
1450533	Aspergillus niger CBS 101883
1450534	Aspergillus brunneoviolaceus CBS 621.78
1450535	Aspergillus sclerotioniger CBS 115572
1450536	Guyanagaster necrorhizus MCA 3950
1450537	Aspergillus homomorphus CBS 101889
1450539	Aspergillus saccharolyticus JOP 1030-1
1460663	Paraphaeosphaeria sporulosa
1463999	Botrytis sinoallii
1485682	Mitosporidium daphniae
1506151	Aspergillus pseudonomiae
1506179	Penicillium alfredii
1509407	Aspergillus nomiae NRRL 13137
1517512	Aspergillus pseudoviridinutans
1522189	Ceraceosorus guamensis
1546026	Lipomyces chichibuensis
1561947	Penicillium longicatenatum
1562058	Penicillium pulvis
1562060	Penicillium verhagenii
1567544	Fusarium tjaetaba
1569628	Jaminaea rosea
1578925	Pyricularia pennisetigena
1635080	Knufia obscura
1651941	Kwoniella newhampshirensis
1658444	Neoarthrinium moseri
1664694	Cyphellophora attinorum
1671311	Colletotrichum abscissum
1682393	Microdochium trichocladiopsis
1684307	Pseudomicrostroma glucosiphilum
1690604	Lithohypha guttulata
1690606	Exophiala bonariae
1690608	Saxophila tyrrhenica
1734106	Kwoniella shandongensis
1750568	Cantharellus anzutake
1775924	Candida margitis
1775926	Lodderomyces beijingensis
1788519	Scheffersomyces coipomensis
1792511	Penicillium robsamsonii
1805483	Nematocida displodere
1806994	Synchytrium microbalum
1810919	Aspergillus mulundensis
1835702	Penicillium arizonense
1836956	Colletotrichum chrysophilum
1850975	Penicillium nucicola
1854472	Chaetomium fimeti
1854479	Chaetomium tenue
1858805	Dacryopinax primogenitus
1859122	Cryptococcus decagattii
1882272	Penicillium samsonianum
1903569	Penicillium riverlandense
1904413	Suillus clintonianus
1912936	Suillus discolor
1912939	Suillus fuscotomentosus
1912981	Nematocida homosporus
1912982	Nematocida major
1912983	Nematocida minor
1913371	Nematocida ausubeli
1914294	Colletotrichum paranaense
1927788	Annulohypoxylon maeteangense
1929756	Desarmillaria tabescens
1932322	Didymosphaeria variabile
1934379	Dichotomopilus funicola
1937702	Ogataea haglerorum
1954250	Lasiosphaeria miniovina
1964551	Botrytis fragariae
2019550	Ceratocystis lukuohia
2020962	Malassezia vespertilionis
2034170	Trichoderma breve
2059318	Histoplasma mississippiense (nom. inval.)
2060973	Purpureocillium takamizusanense
2074819	Canariomyces notabilis
2093777	Podospora bellae-mahoneyi
2093779	Podospora pseudocomata
2093780	Podospora pseudopauciseta
2100454	Penicillium cataractarum
2126181	Mycena indigotica
2231603	Akanthomyces muscarius
2315449	Yamadazyma tenuis
2478750	Botrytis deweyae
2486360	Exophiala viscosa
2545709	Schizosaccharomyces osmophilus
2587402	Parathielavia appendiculata
2606893	Magnusiomyces paraingens
2609844	Podospora pseudoanserina
2614577	Emericellopsis atlantica
2656787	Venustampulla echinocandica
2675880	Fusarium flagelliforme
2686198	Emericellopsis cladophorae
2732470	Bacidia gigantensis
2754530	Protomyces lactucae-debilis
2781224	Neodothiora populina
2819901	Penicillium diatomitis
2905665	Apiospora phragmitis
3039483	Ordospora pajunii
46125	Abiotrophia defectiva
264636	Acholeplasma hippikon
2148	Acholeplasma laidlawii
35623	Acholeplasma oculi
32002	Achromobacter denitrificans
217204	Achromobacter insolitus
72557	Achromobacter ruhlandii
217203	Achromobacter spanius
85698	Achromobacter xylosoxidans
905	Acidaminococcus fermentans
187327	Acidaminococcus intestini
1749	Acidipropionibacterium jensenii
80867	Acidovorax avenae
470	Acinetobacter baumannii
106648	Acinetobacter bereziniae
471	Acinetobacter calcoaceticus
106649	Acinetobacter guillouiae
29430	Acinetobacter haemolyticus
40214	Acinetobacter johnsonii
40215	Acinetobacter junii
1785128	Acinetobacter lactucae
28090	Acinetobacter lwoffii
106654	Acinetobacter nosocomialis
48296	Acinetobacter pittii
108981	Acinetobacter schindleri
1530123	Acinetobacter seifertii
487316	Acinetobacter soli
108980	Acinetobacter ursingii
51161	Actinobacillus delphinicola
720	Actinobacillus lignieresii
715	Actinobacillus pleuropneumoniae
716	Actinobacillus suis
723	Actinobacillus ureae
163603	Actinomadura latina
1993	Actinomadura madurae
181487	Schaalia cardiffensis
66228	Gleimia europaea
52769	Actinomyces gerencseriae
55565	Actinomyces graevenitzii
178339	Pauljensenia hongkongensis
1659	Actinomyces israelii
461393	Actinomyces massiliensis
52773	Schaalia meyeri
1660	Schaalia odontolytica
544580	Actinomyces oris
111015	Actinomyces radicidentis
131110	Schaalia radingae
1288391	Actinomyces timonensis
131111	Schaalia turicensis
103621	Actinomyces urogenitalis
1656	Actinomyces viscosus
59505	Actinotignum schaalii
302406	Advenella mimigardefordensis
87541	Aerococcus christensenii
119206	Aerococcus sanguinicola
1376	Aerococcus urinae
128944	Aerococcus urinaehominis
1377	Aerococcus viridans
656	Aeromonas allosaccharophila
105751	Aeromonas bestiarum
648	Aeromonas caviae
196024	Aeromonas dhakensis
73010	Aeromonas encheleia
29489	Aeromonas enteropelogenes
654	Aeromonas veronii
651	Aeromonas media
652	Aeromonas schubertii
646	Aeromonas sobria
633417	Aeromonas taiwanensis
714	Aggregatibacter actinomycetemcomitans
732	Aggregatibacter aphrophilus
739	Aggregatibacter segnis
648995	Rhizobium pusense
511	Alcaligenes faecalis
214856	Alistipes finegoldii
328814	Alistipes shahii
1652	Alloiococcus otitis
419015	Alloscardovia omnicolens
346045	Amycolatopsis benzoatilytica
31958	Amycolatopsis orientalis
33029	Anaerococcus hydrogenalis
33032	Anaerococcus lactolyticus
33034	Anaerococcus prevotii
33036	Anaerococcus tetradius
156456	Anaeroglobus geminatus
769	Anaplasma centrale
770	Anaplasma marginale
142058	Anaplasma ovis
948	Anaplasma phagocytophilum
28264	Arcanobacterium haemolyticum
131112	Arcanobacterium phocae
28197	Arcobacter butzleri
28198	Arcobacter cryaerophilus
28200	Arcobacter skirrowii
91915	Asaia bogorensis
1382	Lancefieldella parvula
1383	Lancefieldella rimae
82135	Fannyhessea vaginae
100225	Austwickia chelonae
728	Avibacterium paragallinarum
1392	Bacillus anthracis
1396	Bacillus cereus
1179100	Bacillus cereus biovar anthracis
74308	Bacillus circulans
1398	Bacillus coagulans
580165	Bacillus cytotoxicus
324767	Bacillus infantis
1402	Bacillus licheniformis
1404	Bacillus megaterium
1405	Bacillus mycoides
1408	Bacillus pumilus
1428	Bacillus thuringiensis
47678	Bacteroides caccae
357276	Phocaeicola dorei
28111	Bacteroides eggerthii
817	Bacteroides fragilis
290053	Bacteroides helcogenes
28116	Bacteroides ovatus
46506	Bacteroides stercoris
818	Bacteroides thetaiotaomicron
820	Bacteroides uniformis
821	Phocaeicola vulgatus
52764	Bartonella alsatica
1318743	Bartonella ancashensis
774	Bartonella bacilliformis
111504	Bartonella birtlesii
155194	Bartonella bovis
56426	Bartonella clarridgeiae
33044	Bartonella doshiae
807	Bartonella elizabethae
33045	Bartonella grahamii
38323	Bartonella henselae
92181	Bartonella koehlerae
803	Bartonella quintana
481139	Bartonella rattaustraliani
395923	Bartonella rochalimae
165694	Bartonella schoenbuchensis
33046	Bartonella taylorii
85701	Bartonella tribocorum
1472345	Basilea psittacipulmonis
663	Vibrio alginolyticus
670	Vibrio parahaemolyticus
1015	Bergeyella zoohelcum
47735	Bibersteinia trehalosi
1680	Bifidobacterium adolescentis
1685	Bifidobacterium breve
1689	Bifidobacterium dentium
158787	Bifidobacterium scardovii
521	Bordetella avium
463025	Bordetella bronchialis
518	Bordetella bronchiseptica
463014	Bordetella flabilis
103855	Bordetella hinzii
35814	Bordetella holmesii
519	Bordetella parapertussis
520	Bordetella pertussis
94624	Bordetella petrii
1331258	Bordetella pseudohinzii
123899	Bordetella trematum
29518	Borreliella afzelii
143	Borrelia anserina
64897	Borreliella bissettii
144	Borrelia coriaceae
29520	Borrelia crocidurae
40834	Borrelia duttonii
140	Borrelia hermsii
40835	Borrelia hispanica
1674146	Borrelia mayonii
47466	Borrelia miyamotoi
141	Borrelia parkeri
44448	Borrelia persica
44449	Borrelia recurrentis
142	Borrelia turicatae
62088	Borreliella valaisiana
664662	Borreliella bavariensis
139	Borreliella burgdorferi
29519	Borreliella garinii
88916	Borreliella spielmanii
1287055	Brachyspira hampsonii
159	Brachyspira hyodysenteriae
84377	Brachyspira intermedia
84378	Brachyspira murdochii
52584	Brachyspira pilosicoli
1393	Brevibacillus brevis
1465	Brevibacillus laterosporus
33889	Brevibacterium casei
293	Brevundimonas diminuta
41276	Brevundimonas vesicularis
235	Brucella abortus
36855	Brucella canis
120577	Brucella ceti
29459	Brucella melitensis
444163	Brucella microti
236	Brucella ovis
120576	Brucella pinnipedialis
29461	Brucella suis
152480	Burkholderia ambifaria
179879	Burkholderia anthina
95486	Burkholderia cenocepacia
292	Burkholderia cepacia
488447	Burkholderia contaminans
488732	Burkholderia diffusa
152500	Burkholderia dolosa
28095	Burkholderia gladioli
488446	Burkholderia latens
13373	Burkholderia mallei
488729	Burkholderia metallica
87883	Burkholderia multivorans
342113	Burkholderia oklahomensis
28450	Burkholderia pseudomallei
1207504	Burkholderia pseudomultivorans
488731	Burkholderia seminalis
95485	Burkholderia stabilis
1503054	Burkholderia stagnalis
57975	Burkholderia thailandensis
101571	Burkholderia ubonensis
60552	Burkholderia vietnamiensis
195	Campylobacter coli
199	Campylobacter concisus
200	Campylobacter curvus
824	Campylobacter gracilis
28898	Campylobacter helveticus
1813019	Campylobacter hepaticus
260714	Campylobacter insulaenigrae
75658	Campylobacter lanienae
202	Campylobacter mucosalis
488546	Campylobacter peloridis
204	Campylobacter showae
1031919	Campylobacter sputorum biovar sputorum
28080	Campylobacter upsaliensis
827	Campylobacter ureolyticus
1031542	Campylobacter volucris
28188	Capnocytophaga canimorsus
28189	Capnocytophaga cynodegmi
1017	Capnocytophaga gingivalis
45242	Capnocytophaga granulosa
45243	Capnocytophaga haemolytica
327575	Capnocytophaga leadbetteri
1018	Capnocytophaga ochracea
1019	Capnocytophaga sputigena
2718	Cardiobacterium hominis
194702	Cardiobacterium valvarum
2751	Carnobacterium maltaromaticum
270498	Catabacter hongkongensis
158823	Cedecea lapagei
158822	Cedecea neteri
1710	Cellulosimicrobium cellulans
83555	Chlamydia abortus
1457141	Chlamydia avium
83557	Chlamydia caviae
83556	Chlamydia felis
1457153	Chlamydia gallinacea
83560	Chlamydia muridarum
85991	Chlamydia pecorum
83558	Chlamydia pneumoniae
83554	Chlamydia psittaci
83559	Chlamydia suis
813	Chlamydia trachomatis
394935	Chromobacterium haemolyticum
536	Chromobacterium violaceum
1241978	Chryseobacterium bernardetii
250	Chryseobacterium gleum
253	Chryseobacterium indologenes
1241982	Chryseobacterium nakagawai
536441	Chryseobacterium taklimakanense
35703	Citrobacter amalonaticus
57706	Citrobacter braakii
67824	Citrobacter farmeri
546	Citrobacter freundii
545	Citrobacter koseri
1563222	Citrobacter pasteurii
1639133	Citrobacter portucalensis
67825	Citrobacter rodentium
67827	Citrobacter werkmanii
133448	Citrobacter youngae
1496	Clostridioides difficile
29341	Clostridium argentinense
1561	Clostridium baratii
208479	Enterocloster bolteae
1491	Clostridium botulinum
1492	Clostridium butyricum
46867	Clostridium chauvoei
1494	Clostridium cochlearium
84025	Clostridium haemolyticum
1522	Clostridium innocuum
1542	Clostridium novyi
29363	Clostridium paraputrificum
1502	Clostridium perfringens
1548	Clostridium scatologenes
1504	Clostridium septicum
29370	Lacrimispora sphenoides
1509	Clostridium sporogenes
1513	Clostridium tetani
74426	Collinsella aerofaciens
225991	Comamonas aquatica
225992	Comamonas kerstersii
32013	Comamonas terrigena
285	Comamonas testosteroni
38284	Corynebacterium accolens
1697	Corynebacterium ammoniagenes
43765	Corynebacterium amycolatum
42817	Corynebacterium argentoratense
169292	Corynebacterium aurimucosum
161896	Corynebacterium camporealensis
35757	Corynebacterium cystitidis
1717	Corynebacterium diphtheriae
108486	Corynebacterium falsenii
556548	Corynebacterium freiburgense
134034	Corynebacterium freneyi
39791	Corynebacterium glucuronolyticum
156978	Corynebacterium imitans
38289	Corynebacterium jeikeium
161879	Corynebacterium kroppenstedtii
35755	Corynebacterium kutscheri
161889	Corynebacterium lipophiloflavum
441501	Corynebacterium massiliense
43768	Corynebacterium matruchotii
38301	Corynebacterium minutissimum
571915	Corynebacterium mustelae
38302	Corynebacterium mycetoides
43769	Corynebacterium propinquum
37637	Corynebacterium pseudodiphtheriticum
1719	Corynebacterium pseudotuberculosis
1724	Corynebacterium renale
258224	Corynebacterium resistens
156976	Corynebacterium riegelii
146827	Corynebacterium simulans
161899	Corynebacterium singulare
1705	Corynebacterium stationis
43770	Corynebacterium striatum
441500	Corynebacterium timonense
38304	Corynebacterium tuberculostearicum
302449	Corynebacterium tuscaniense
65058	Corynebacterium ulcerans
43771	Corynebacterium urealyticum
401472	Corynebacterium ureicelerivorans
777	Coxiella burnetii
413503	Cronobacter malonaticus
413501	Cronobacter muytjensii
28141	Cronobacter sakazakii
413502	Cronobacter turicensis
535744	Cronobacter universalis
82541	Cupriavidus gilardii
82633	Cupriavidus pauculus
164546	Cupriavidus taiwanensis
33010	Cutibacterium avidum
33011	Cutibacterium granulosum
80866	Delftia acidovorans
180282	Delftia tsuruhatensis
36740	Dermabacter hominis
1863	Dermatophilus congolensis
132132	Desulfomicrobium orale
472569	Devriesea agamarum
39950	Dialister pneumosintes
870	Dichelobacter nodosus
499555	Dietzia timorensis
29394	Dolosigranulum pigrum
45254	Dysgonomonas capnocytophagoides
156974	Dysgonomonas gadei
163665	Dysgonomonas mossii
93378	Edwardsiella hoshinae
67780	Edwardsiella ictaluri
1263550	Edwardsiella piscicida
636	Edwardsiella tarda
84112	Eggerthella lenta
944	Ehrlichia canis
945	Ehrlichia chaffeensis
779	Ehrlichia ruminantium
539	Eikenella corrodens
1117645	Elizabethkingia anophelis
238	Elizabethkingia meningoseptica
172045	Elizabethkingia miricola
247	Empedobacter brevis
343874	Empedobacter falsenii
548	Klebsiella aerogenes
61645	Enterobacter asburiae
881260	Enterobacter bugandensis
69218	Enterobacter cancerogenus
208224	Enterobacter kobei
299767	Enterobacter ludwigii
33945	Enterococcus avium
37734	Enterococcus casseliflavus
44008	Enterococcus cecorum
44009	Enterococcus dispar
53345	Enterococcus durans
1351	Enterococcus faecalis
1352	Enterococcus faecium
1353	Enterococcus gallinarum
160453	Enterococcus gilvus
1354	Enterococcus hirae
53346	Enterococcus mundtii
160454	Enterococcus pallens
44007	Enterococcus pseudoavium
71452	Enterococcus raffinosus
984991	Mycoplasma parvum
1648	Erysipelothrix rhusiopathiae
208962	Escherichia albertii
562	Escherichia coli
564	Escherichia fergusonii
565	Atlantibacter hermannii
1736	Eubacterium limosum
76124	Eubacterium minutum
35518	Eubacterium nodatum
143393	Eubacterium sulci
178214	Facklamia hominis
87650	Facklamia sourekii
853	Faecalibacterium prausnitzii
2052	Mobiluncus mulieris
2051	Mobiluncus curtisii
236753	Fastidiosipila sanguinis
143361	Filifactor alocis
1260	Finegoldia magna
292800	Flavonifractor plautii
447	Fluoribacter bozemanae
463	Fluoribacter dumoffii
622488	Francisella hispaniensis
28110	Francisella philomiragia
123824	Frederiksenia canicola
849	Fusobacterium gonidiaformans
850	Fusobacterium mortiferum
860	Fusobacterium periodonticum
861	Fusobacterium ulcerans
856	Fusobacterium varium
2702	Gardnerella vaginalis
84136	Gemella bergeri
1379	Gemella haemolysans
29391	Gemella morbillorum
84135	Gemella sanguinis
2054	Gordonia bronchialis
1004901	Gordonia iterans
2055	Gordonia terrae
471189	Gordonibacter pamelaeae
364410	Granulibacter bethesdensis
46124	Granulicatella adiacens
137732	Granulicatella elegans
673	Grimontia hollisae
195105	Haematobacter massiliensis
1549855	Haematospirillum jordaniae
136241	Mycoplasma haemocanis
197575	Haemophilus aegyptius
730	Haemophilus ducreyi
726	Haemophilus haemolyticus
727	Haemophilus influenzae
735	Haemophilus parahaemolyticus
729	Haemophilus parainfluenzae
736	Haemophilus paraphrohaemolyticus
738	Glaesserella parasuis
249188	Haemophilus pittmaniae
569	Hafnia alvei
546367	Hafnia paralvei
212	Helicobacter acinonychis
37372	Helicobacter bilis
56877	Helicobacter bizzozeronii
123841	Helicobacter canadensis
138563	Helicobacter cetorum
45498	Helicobacter cholecystus
213	Helicobacter cinaedi
214	Helicobacter felis
215	Helicobacter fennelliae
35817	Helicobacter heilmannii
32025	Helicobacter hepaticus
1591088	Helicobacter himalayensis
217	Helicobacter mustelae
35818	Helicobacter pullorum
210	Helicobacter pylori
1548018	Helicobacter sanguini
104628	Helicobacter suis
76936	Helicobacter typhlonius
731	Histophilus somni
43674	Jonesia denitrificans
428712	Jonquetella anthropi
206506	Kerstersia gyiorum
502	Kingella denitrificans
504	Kingella kingae
505	Kingella oralis
2058152	Klebsiella grimontii
1134687	Klebsiella michiganensis
571	Klebsiella oxytoca
244366	Klebsiella variicola
51288	Kluyvera ascorbata
580	Kluyvera cryocrescens
61648	Kluyvera intermedia
37923	Rothia kristinae
208223	Kosakonia cowanii
158877	Yokenella regensburgei
1650	Kurthia zopfii
1276	Kytococcus sedentarius
37482	Laceyella sacchari
617123	Lachnoanaerobaculum umeaense
1579	Lactobacillus acidophilus
1582	Lactobacillus casei
1613	Limosilactobacillus fermentum
1596	Lactobacillus gasseri
147802	Lactobacillus iners
109790	Lactobacillus jensenii
47715	Lactobacillus rhamnosus
1363	Lactococcus garvieae
168471	Laribacter hongkongensis
1528099	Lawsonella clevelandensis
29546	Lawsonia intracellularis
83655	Leclercia adecarboxylata
45056	Legionella adelaidensis
28082	Legionella anisa
28083	Legionella birminghamensis
29422	Legionella brunensis
28084	Legionella cherrii
28085	Legionella cincinnatiensis
45064	Legionella fairfieldensis
453	Legionella feeleii
449	Legionella hackeliae
454	Legionella israelensis
455	Legionella jamestowniensis
456	Legionella jordanis
45067	Legionella lansingensis
450	Legionella longbeachae
39962	Legionella moravica
29423	Legionella oakridgensis
45071	Legionella parisiensis
45073	Legionella quinlivanii
28087	Legionella sainthelensi
947033	Legionella steelei
40335	Legionella tucsonensis
28088	Legionella wadsworthii
61646	Lelliottia amnigena
82981	Leminorella grimontii
158841	Leminorella richardii
100053	Leptospira alexanderi
28452	Leptospira alstonii
174	Leptospira borgpetersenii
301541	Leptospira broomii
48782	Leptospira fainei
29506	Leptospira inadai
173	Leptospira interrogans
29507	Leptospira kirschneri
408139	Leptospira kmetyi
447106	Leptospira licerasiae
1137606	Leptospira mayottensis
28182	Leptospira noguchii
